Percent Positive by Municipality of Residence and Week Excluding Congregate Setting Residents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Rhode Island Department of Health (RIDOH) SalesForce COVID-19 Case Dataset and Electronic Lab Reporting Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: Numerator data reflect number of people who tested positive (rather than number of positive test results). Denominator data reflect number of test results (rather than number of people tested). Calculations based on small numbers (<5) are shown as *, in line with RIDOH's Small Numbers Policy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last updated:,1/20/2021,*The municipal test and municipal percent positive data are still being validated and will not be updated this week. Thank you for your patience.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: We provide weekly data to help show broader trends over time. Fluctuations in these data may be due to a variety of factors, such as cyclical testing or people’s movement across municipalities. Please use caution when interpreting these data. Risk is associated with the characteristics of settings and the behaviors of people, not necessarily with a geographic location.
 
Residents in congregate care settings such as nursing homes, assisted living facilities, group homes, correctional facilities, and homeless shelters are intentionally excluded from these data. Because congregate care settings are not distributed equally across the state, and because spread within a congregate care setting does not correlate to spread within the community in which it resides, these cases and tests have been excluded from this analysis in order to provide a more accurate picture of the general COVID-19 incidence/testing within a municipality. In any scenario in which it is unclear whether a case is a congregate care resident or staff, that case is included in this analysis. In any scenario in which it is unclear whether a test was for a congregate care resident or staff, that test is excluded from this analysis.
4/26/20-5/2/20,*,4.5%,5.2%,22.5%,*,4.4%,10.3%,4.7%,4.6%,5.8%,*,*,*,0.0%,0.0%,7.1%,7.3%,0.0%,*,*,0.0%,3.7%,2.1%,10.0%,*,15.5%,*,21.0%,11.6%,*,7.7%,*,4.9%,*,7.4%,*,8.6%,7.4%,10.7%,11.4%
5/3/20-5/9/20,*,3.9%,*,19.3%,*,3.7%,7.1%,6.1%,3.2%,7.1%,15.0%,*,*,*,*,7.7%,6.6%,*,*,*,0.0%,3.6%,3.5%,7.9%,*,12.9%,*,15.7%,*,*,8.0%,*,2.9%,*,4.9%,0.0%,8.5%,*,11.5%,8.9%
5/10/20-5/16/20,5.8%,2.8%,*,15.1%,0.0%,2.7%,6.6%,2.9%,2.2%,4.8%,*,*,8.7%,*,0.0%,5.3%,4.2%,0.0%,0.0%,*,*,*,1.6%,7.4%,3.1%,8.5%,*,13.1%,*,3.6%,6.9%,*,5.1%,8.3%,3.4%,*,3.5%,0.0%,8.1%,6.6%
5/17/20-5/23/20,4.5%,3.6%,4.0%,12.2%,0.0%,4.2%,5.7%,2.5%,*,2.4%,*,*,*,*,*,4.5%,3.5%,*,*,*,0.0%,*,1.7%,4.5%,3.5%,7.1%,4.7%,10.8%,*,*,4.6%,*,5.3%,2.8%,3.7%,*,3.4%,*,6.1%,5.7%
5/24/20-5/30/20,*,2.3%,*,8.8%,*,2.2%,4.7%,1.9%,0.0%,3.4%,0.0%,*,*,0.0%,*,9.3%,4.2%,0.0%,2.50%,*,0.0%,4.1%,1.9%,3.8%,*,6.6%,4.1%,11.7%,*,*,0.0%,0.0%,*,0.0%,2.0%,*,2.6%,*,6.8%,5.2%
5/31/20-6/6/20,*,*,*,8.6%,0.0%,*,3.1%,3.0%,*,1.4%,*,0.0%,*,0.0%,*,2.8%,*,0.0%,*,*,0.0%,*,*,3.6%,*,4.1%,2.7%,7.8%,0.0%,*,*,0.0%,*,*,1.7%,0.0%,2.0%,0.0%,4.3%,3.3%
6/7/20-6/13/20,*,*,*,8.4%,*,*,3.2%,2.0%,*,1.9%,*,0.0%,*,0.0%,0.0%,3.7%,1.5%,0.0%,*,0.0%,0.0%,*,*,1.8%,4.3%,3.7%,0.0%,5.3%,0.0%,*,*,*,*,*,1.1%,0.0%,*,0.0%,3.7%,2.7%
6/14/20-6/20/20,0.0%,*,*,7.4%,*,0.0%,1.9%,*,*,1.4%,0.0%,0.0%,0.0%,0.0%,*,1.5%,2.4%,0.0%,*,*,0.0%,1.6%,*,*,*,3.2%,0.0%,4.3%,*,*,*,0.0%,0.0%,*,1.3%,0.0%,2.7%,*,3.6%,2.1%
6/21/20-6/27/20,*,*,*,4.4%,*,*,0.9%,2.0%,*,1.0%,0.0%,*,*,*,0.0%,2.1%,1.9%,0.0%,2.5%,0.0%,0.0%,2.9%,*,2.2%,*,3.8%,*,3.9%,0.0%,*,*,*,*,*,0.9%,*,2.4%,*,2.6%,2.0%
6/28/20-7/4/20,*,*,*,2.4%,*,2.1%,3.7%,*,*,1.0%,0.0%,*,*,*,*,2.9%,*,*,1.9%,0.0%,0.0%,1.9%,*,2.6%,*,1.5%,*,3.4%,0.0%,*,2.8%,*,*,*,1.0%,0.0%,2.0%,1.8%,1.4%,1.9%
7/5/20-7/11/20,*,1.7%,*,5.0%,*,1.5%,1.9%,*,1.5%,0.8%,0.0%,0.0%,*,*,*,1.4%,1.9%,0.0%,2.1%,*,*,1.7%,0.0%,2.8%,3.4%,2.4%,*,3.0%,0.0%,*,1.6%,*,*,*,1.4%,*,2.6%,*,2.1%,1.8%
7/12/20-7/18/20,*,2.3%,*,6.2%,*,*,2.9%,2.3%,*,2.0%,0.0%,*,0.0%,0.0%,0.0%,2.8%,1.7%,*,*,*,0.0%,*,*,2.6%,*,4.6%,*,3.8%,0.0%,*,5.0%,*,*,*,1.7%,0.0%,1.9%,*,2.9%,2.4%
7/19/20-7/25/20,0.0%,1.7%,*,7.7%,*,1.3%,2.9%,2.0%,0.9%,1.9%,*,0.0%,*,*,*,3.6%,1.5%,0.0%,*,*,*,1.1%,0.8%,5.1%,4.60%,5.8%,*,4.4%,0.0%,*,3.4%,*,*,3.8%,2.3%,*,1.7%,*,2.3%,2.7%
7/26/20-8/1/20,*,1.2%,3.5%,7.5%,*,0.8%,5.2%,1.7%,1.9%,1.3%,*,*,*,*,*,2.6%,3.8%,0.0%,1.8%,0.0%,*,1.3%,1.1%,5.4%,*,5.8%,0.0%,4.9%,*,*,*,*,*,*,2.1%,*,3.4%,*,2.3%,2.9%
8/2/20-8/8/20,*,0.5%,*,7.3%,0.0%,1.1%,5.7%,1.8%,*,1.7%,*,*,*,*,0.0%,3.3%,3.6%,0.0%,*,*,*,0.8%,1.5%,4.2%,*,5.2%,*,5.1%,*,2.4%,2.6%,*,0.0%,0.0%,2.1%,0.0%,2.1%,1.3%,2.7%,2.6%
8/9/20-8/15/20,*,0.7%,*,6.7%,*,1.1%,2.4%,2.0%,1.1%,1.3%,*,*,*,0.0%,*,2.3%,1.2%,0.0%,0.0%,7.0%,*,0.90%,2.3%,3.0%,0.0%,3.4%,*,5.4%,*,*,3.4%,3.3%,*,0.0%,1.4%,*,2.9%,0.0%,2.3%,2.4%
8/16/20-8/22/20,0.0%,0.4%,*,8.7%,0.0%,1.6%,3.4%,2.6%,1.7%,1.3%,*,*,*,*,*,4.7%,2.1%,0.0%,1.8%,2.8%,0.0%,*,3.0%,3.4%,*,3.5%,*,4.4%,0.0%,*,0.5%,1.4%,2.8%,*,2.4%,*,*,*,2.0%,2.1%
8/23/20-8/29/20,*,0.1%,*,4.9%,*,1.3%,2.5%,1.4%,1.4%,0.5%,0.0%,*,*,*,0.0%,2.7%,1.7%,0.0%,*,2.1%,0.0%,0.6%,1.1%,2.6%,*,2.5%,2.0%,2.8%,*,*,0.2%,*,2.3%,*,1.0%,*,1.1%,*,2.1%,1.3%
8/30/20-9/5/20,*,*,*,*,0.0%,*,2.2%,1.6%,0.0%,0.9%,0.0%,*,*,0.0%,*,2.3%,1.1%,0.0%,*,*,0.0%,0.5%,0.9%,4.1%,*,2.0%,*,1.5%,0.0%,*,0.2%,0.0%,2.3%,*,1.7%,0.0%,*,*,1.1%,1.0%
9/6/20-9/12/20,1.0%,0.1%,2.7%,4.9%,*,*,2.0%,4.1%,*,1.5%,0.0%,*,0.0%,0.0%,0.0%,1.7%,*,0.0%,*,1.9%,0.0%,0.8%,1.1%,1.9%,*,3.5%,*,1.5%,0.0%,*,0.2%,*,*,0.0%,1.6%,*,2.5%,1.8%,2.4%,1.1%
9/13/20-9/19/20,0.9%,0.1%,3.2%,5.2%,*,2.8%,2.2%,1.9%,*,0.8%,*,0.0%,0.0%,*,*,3.1%,0.8%,0.0%,0.0%,8.8%,0.0%,1.1%,0.7%,2.8%,1.8%,2.3%,*,2.3%,*,*,0.3%,1.0%,1.8%,*,2.0%,*,1.7%,2.3%,1.7%,1.5%
9/20/20-9/26/20,*,*,1.8%,6.7%,*,0.7%,2.1%,1.4%,*,0.6%,*,0.0%,*,*,*,3.8%,2.1%,0.0%,*,8.4%,0.0%,*,0.6%,2.5%,2.2%,4.0%,0.0%,1.8%,*,*,0.3%,*,*,2.5%,1.3%,*,1.5%,1.7%,1.2%,1.3%
9/27/20-10/3/20,*,0.1%,1.00%,5.5%,*,1.5%,3.1%,2.1%,1.4%,2.2%,*,*,*,*,*,3.1%,2.2%,*,*,9.7%,0.0%,*,1.5%,3.9%,1.5%,4.8%,1.5%,2.0%,*,*,0.4%,2.1%,*,0.0%,2.1%,*,2.2%,2.5%,2.7%,1.8%
10/4/20-10/10/20,0.8%,0.2%,1.6%,8.1%,*,2.0%,4.2%,2.5%,0.8%,2.3%,2.3%,3.7%,*,*,2.4%,2.5%,2.6%,*,*,19.4%,0.0%,0.8%,2.3%,4.5%,2.1%,5.0%,1.0%,1.9%,*,*,0.4%,3.5%,4.2%,1.9%,3.0%,2.1%,3.7%,3.1%,3.9%,2.1%
10/11/20-10/17/20,0.9%,0.3%,3.2%,11.7%,*,2.6%,5.5%,3.7%,1.5%,3.1%,*,*,*,0.0%,*,4.7%,2.9%,*,*,8.2%,*,1.3%,1.5%,5.6%,3.8%,6.9%,2.4%,2.6%,*,*,0.7%,2.5%,3.4%,1.50%,2.3%,4.9%,3.1%,1.9%,4.4%,2.5%
10/18/20-10/24/20,2.6%,0.3%,3.5%,11.6%,2.6%,4.2%,7.3%,4.0%,3.3%,3.9%,*,*,5.7%,*,0.0%,6.7%,4.7%,*,1.4%,8.7%,0.0%,1.4%,2.4%,7.0%,4.9%,8.7%,1.8%,4.0%,4.9%,2.5%,1.0%,2.3%,3.0%,3.1%,4.8%,8.0%,6.0%,1.6%,5.2%,3.6%
10/25/20-10/31/20,3.1%,0.6%,4.5%,16.9%,2.00%,3.8%,8.3%,5.4%,2.7%,4.6%,*,6.0%,5.1%,2.50%,2.8%,8.9%,4.9%,3.50%,3.0%,3.7%,*,1.7%,2.6%,9.6%,2.4%,8.8%,4.0%,4.0%,*,3.5%,0.9%,1.4%,5.2%,7.0%,6.6%,3.3%,7.5%,2.6%,5.0%,4.2%
11/1/20-11/7/20,2.6%,1.0%,3.7%,15.3%,3.1%,6.7%,10.6%,5.2%,3.9%,6.5%,6.5%,3.3%,5.4%,4.4%,5.5%,12.0%,5.0%,*,2.2%,5.9%,*,2.7%,3.2%,8.7%,3.8%,9.5%,2.5%,5.1%,2.7%,4.4%,1.4%,1.5%,4.5%,7.9%,7.1%,3.2%,7.7%,2.8%,7.6%,5.1%
11/8/20-11/14/20,5.1%,1.4%,5.7%,22.7%,3.9%,10.0%,15.1%,8.7%,5.2%,9.2%,6.5%,9.8%,8.9%,5.1%,4.3%,14.0%,10.8%,*,2.9%,8.2%,*,2.9%,7.6%,14.7%,4.9%,13.9%,4.6%,7.3%,7.2%,4.5%,2.9%,2.5%,6.0%,7.3%,12.2%,7.6%,14.1%,6.5%,8.3%,7.6%
11/15/20-11/21/20,4.3%,1.7%,7.2%,19.5%,4.1%,9.6%,14.2%,7.8%,4.8%,9.1%,8.5%,8.8%,8.6%,6.9%,3.4%,13.6%,9.3%,*,2.7%,6.8%,*,3.3%,5.9%,13.1%,4.7%,12.6%,3.4%,8.0%,4.6%,6.7%,5.0%,2.3%,6.4%,6.6%,11.3%,6.2%,12.6%,5.0%,8.0%,7.7%
11/22/20-11/28/20,4.3%,2.3%,12.6%,20.2%,6.0%,12.5%,14.2%,9.3%,4.8%,8.9%,10.2%,11.1%,8.5%,7.1%,3.6%,13.2%,12.5%,3.8%,4.3%,5.2%,*,3.1%,6.4%,12.5%,10.7%,13.4%,5.1%,7.6%,5.7%,8.4%,8.3%,1.5%,8.6%,4.7%,12.2%,12.0%,11.8%,4.9%,12.5%,8.5%
11/29/20-12/5/20,8.0%,8.7%,16.5%,20.1%,5.7%,15.1%,15.3%,12.5%,6.3%,12.8%,11.5%,12.5%,11.3%,10.6%,5.5%,20.5%,12.7%,*,7.2%,8.7%,*,5.0%,6.5%,16.5%,11.3%,15.3%,5.1%,9.8%,6.5%,10.8%,18.5%,3.3%,11.0%,8.8%,13.0%,9.7%,15.1%,6.2%,15.3%,11.0%
12/6/20-12/12/20,6.7%,7.3%,11.6%,16.3%,5.8%,11.2%,14.5%,12.4%,5.6%,13.5%,9.9%,10.8%,14.5%,8.9%,7.6%,14.8%,10.3%,6.2%,7.2%,8.6%,12.8%,6.5%,6.1%,14.6%,10.8%,13.7%,7.1%,9.0%,4.2%,9.1%,14.6%,3.0%,9.9%,10.1%,10.9%,8.5%,11.6%,6.9%,14.0%,9.7%
12/13/20-12/19/20,3.7%,7.6%,14.0%,17.3%,6.1%,8.9%,11.9%,9.4%,4.3%,10.4%,8.4%,7.0%,10.1%,7.6%,2.6%,14.2%,8.5%,6.7%,7.5%,6.7%,*,4.0%,3.9%,9.7%,9.8%,11.2%,8.5%,7.1%,2.5%,6.6%,13.8%,2.0%,9.5%,13.0%,9.1%,7.5%,9.2%,7.4%,15.3%,7.9%
12/20/20-12/26/20,6.7%,9.8%,10.7%,18.0%,5.4%,8.2%,10.2%,7.0%,2.6%,10.6%,6.1%,11.3%,10.3%,6.1%,3.3%,9.6%,7.4%,4.6%,5.9%,5.7%,0.0%,4.1%,3.2%,8.1%,6.1%,8.9%,7.8%,6.8%,5.8%,5.3%,10.2%,1.5%,11.8%,9.4%,6.8%,6.2%,10.0%,4.9%,12.1%,6.8%
12/27/20-1/2/21,4.9%,13.6%,15.1%,23.2%,7.7%,10.4%,13.1%,11.5%,4.7%,11.1%,8.7%,11.3%,7.6%,8.1%,5.9%,13.4%,10.3%,11.0%,8.1%,7.6%,*,7.7%,4.6%,9.3%,11.1%,13.4%,9.8%,8.8%,6.7%,8.3%,19.4%,3.2%,12.7%,16.1%,10.5%,8.8%,12.8%,6.5%,15.5%,9.0%
1/3/21-1/9/21,5.4%,11.6%,11.2%,19.6%,4.0%,10.3%,12.0%,10.0%,5.0%,10.7%,7.4%,12.5%,9.6%,5.0%,4.2%,15.2%,10.5%,8.8%,5.0%,7.9%,*,6.4%,4.1%,11.9%,8.4%,13.0%,9.0%,8.2%,5.7%,6.7%,11.7%,2.0%,10.5%,14.6%,9.8%,10.6%,10.6%,7.4%,13.0%,8.0%
